; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;241                        CPU_CHAR      *p_name,
;;;242                        OS_TASK_PTR    p_task,
;;;243                        void          *p_arg,
;;;244                        OS_PRIO        prio,
;;;245                        CPU_STK       *p_stk_base,
;;;246                        CPU_STK_SIZE   stk_limit,
;;;247                        CPU_STK_SIZE   stk_size,
;;;248                        OS_MSG_QTY     q_size,
;;;249                        OS_TICK        time_quanta,
;;;250                        void          *p_ext,
;;;251                        OS_OPT         opt,
;;;252                        OS_ERR        *p_err)
;;;253    {
000004  b085              SUB      sp,sp,#0x14
000006  4604              MOV      r4,r0
000008  4692              MOV      r10,r2
00000a  e9ddb512          LDRD     r11,r5,[sp,#0x48]
00000e  e9dd6819          LDRD     r6,r8,[sp,#0x64]
;;;254        CPU_STK_SIZE   i;
;;;255    #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;256        OS_REG_ID      reg_nbr;
;;;257    #endif
;;;258    #if defined(OS_CFG_TLS_TBL_SIZE) && (OS_CFG_TLS_TBL_SIZE > 0u)
;;;259        OS_TLS_ID      id;
;;;260    #endif
;;;261    
;;;262        CPU_STK       *p_sp;
;;;263        CPU_STK       *p_stk_limit;
;;;264        CPU_SR_ALLOC();
000012  2000              MOVS     r0,#0
000014  9002              STR      r0,[sp,#8]
;;;265    
;;;266    
;;;267    
;;;268    #ifdef OS_SAFETY_CRITICAL
;;;269        if (p_err == DEF_NULL) {
;;;270            OS_SAFETY_CRITICAL_EXCEPTION();
;;;271            return;
;;;272        }
;;;273    #endif
;;;274    
;;;275    #ifdef OS_SAFETY_CRITICAL_IEC61508
;;;276        if (OSSafetyCriticalStartFlag == DEF_TRUE) {
;;;277           *p_err = OS_ERR_ILLEGAL_CREATE_RUN_TIME;
;;;278            return;
;;;279        }
;;;280    #endif
;;;281    
;;;282    #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;283        if (OSIntNestingCtr > 0u) {                                 /* --------- CANNOT CREATE A TASK FROM AN ISR --------- */
000016  4852              LDR      r0,|L1.352|
000018  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
00001a  b130              CBZ      r0,|L1.42|
;;;284    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;285            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;286    #endif
;;;287           *p_err = OS_ERR_TASK_CREATE_ISR;
00001c  f247104a          MOV      r0,#0x714a
000020  f8a80000          STRH     r0,[r8,#0]
                  |L1.36|
;;;288            return;
;;;289        }
;;;290    #endif
;;;291    
;;;292    #if (OS_CFG_ARG_CHK_EN == DEF_ENABLED)                          /* ---------------- VALIDATE ARGUMENTS ---------------- */
;;;293        if (p_tcb == DEF_NULL) {                                    /* User must supply a valid OS_TCB                      */
;;;294    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;295            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;296    #endif
;;;297           *p_err = OS_ERR_TCB_INVALID;
;;;298            return;
;;;299        }
;;;300        if (p_task == 0u) {                                         /* User must supply a valid task                        */
;;;301    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;302            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;303    #endif
;;;304           *p_err = OS_ERR_TASK_INVALID;
;;;305            return;
;;;306        }
;;;307        if (p_stk_base == DEF_NULL) {                               /* User must supply a valid stack base address          */
;;;308    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;309            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;310    #endif
;;;311           *p_err = OS_ERR_STK_INVALID;
;;;312            return;
;;;313        }
;;;314        if (stk_size < OSCfg_StkSizeMin) {                          /* User must supply a valid minimum stack size          */
;;;315    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
