; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\netmessage.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\netmessage.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\netmessage.crf ..\..\User\NetMessage.c]
                          THUMB

                          AREA ||i.Send_JsonHeatBeatMsg||, CODE, READONLY, ALIGN=2

                  Send_JsonHeatBeatMsg PROC
;;;17     */
;;;18     void  Send_JsonHeatBeatMsg(void)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;19     {
000004  b08c              SUB      sp,sp,#0x30
;;;20     		uint8_t i;
;;;21     		typedef union
;;;22     		{
;;;23     			float f;
;;;24     			uint16_t RegHold[2];
;;;25     		}union_t;
;;;26     		union_t Ia[4]={0},Ib[4]={0},Ic[4]={0};
000006  2000              MOVS     r0,#0
000008  9008              STR      r0,[sp,#0x20]
00000a  9009              STR      r0,[sp,#0x24]
00000c  900a              STR      r0,[sp,#0x28]
00000e  900b              STR      r0,[sp,#0x2c]
000010  9004              STR      r0,[sp,#0x10]
000012  9005              STR      r0,[sp,#0x14]
000014  9006              STR      r0,[sp,#0x18]
000016  9007              STR      r0,[sp,#0x1c]
000018  9000              STR      r0,[sp,#0]
00001a  9001              STR      r0,[sp,#4]
00001c  9002              STR      r0,[sp,#8]
00001e  9003              STR      r0,[sp,#0xc]
;;;27     		char  *pBuf = NULL;
000020  2500              MOVS     r5,#0
;;;28     		cJSON *root, *item;
;;;29     		
;;;30     		for(i=0; i<4; i++)
000022  2400              MOVS     r4,#0
000024  e03f              B        |L1.166|
                  |L1.38|
;;;31     		{
;;;32     			Ia[i].RegHold[1] = g_PduUART485[i].RegHold[69];
000026  2067              MOVS     r0,#0x67
000028  4360              MULS     r0,r4,r0
00002a  4979              LDR      r1,|L1.528|
00002c  eb010080          ADD      r0,r1,r0,LSL #2
000030  f8b00096          LDRH     r0,[r0,#0x96]
000034  a908              ADD      r1,sp,#0x20
000036  eb010184          ADD      r1,r1,r4,LSL #2
00003a  8048              STRH     r0,[r1,#2]
;;;33     			Ia[i].RegHold[0] = g_PduUART485[i].RegHold[70];
00003c  2067              MOVS     r0,#0x67
00003e  4360              MULS     r0,r4,r0
000040  4973              LDR      r1,|L1.528|
000042  eb010080          ADD      r0,r1,r0,LSL #2
000046  f8b00098          LDRH     r0,[r0,#0x98]
00004a  a908              ADD      r1,sp,#0x20
00004c  f8210024          STRH     r0,[r1,r4,LSL #2]
;;;34     			Ib[i].RegHold[1] = g_PduUART485[i].RegHold[71];
000050  2067              MOVS     r0,#0x67
000052  4360              MULS     r0,r4,r0
000054  496e              LDR      r1,|L1.528|
000056  eb010080          ADD      r0,r1,r0,LSL #2
00005a  f8b0009a          LDRH     r0,[r0,#0x9a]
00005e  a904              ADD      r1,sp,#0x10
000060  eb010184          ADD      r1,r1,r4,LSL #2
000064  8048              STRH     r0,[r1,#2]
